section,name,url,address,corrected_address,coordinates,neighborhood,latitude,longitude
Hand-Picked Cool,Annex x LOCAL,https://www.annexvintage.com/us/,"5364 Saint-Laurent Boulevard, Montreal, Quebec","5364, Boulevard Saint-Laurent, Mile-End, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2T 1S1, Canada","(45.5248006, -73.5970816)",Mile-End,45.5248006,-73.5970816
Hand-Picked Cool,Ex-Voto,https://exvoto.ca/en,"6534 Saint-Laurent Boulevard, Montreal, Quebec","6534, Boulevard Saint-Laurent, La Petite-Patrie, Rosemont–La Petite-Patrie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2S 3C5, Canada","(45.5307855, -73.6101907)",La Petite-Patrie,45.5307855,-73.6101907
Hand-Picked Cool,LNF,https://www.lnfshop.com/,"5319 Park Avenue, Montreal, Quebec","Avenue du Parc, Parc-Extension, Villeray–Saint-Michel–Parc-Extension, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H3N 1P9, Canada","(45.5300931, -73.62239595)",Villeray–Saint-Michel–Parc-Extension,45.5300931,-73.62239595
Hand-Picked Cool,Lazy Vintage,https://www.lazymtl.com/,"1682 Mont-Royal Avenue Est, Montreal, Quebec","1682, Avenue du Mont-Royal Est, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2H 1V3, Canada","(45.5324619, -73.5747044)",Le Plateau-Mont-Royal,45.5324619,-73.5747044
Hand-Picked Cool,Le Ninety,https://www.instagram.com/le.ninety/?hl=en,"4361 Saint-Denis Rue, Montreal, Quebec","4361, Rue Saint-Denis, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2J 2L2, Canada","(45.5232092, -73.5807711)",Le Plateau-Mont-Royal,45.5232092,-73.5807711
Hand-Picked Cool,Bohème Vintage,https://bohemevintage.com/,"206 Saint-Viateur Ouest, Montreal, Quebec","206, Rue Saint-Viateur Ouest, Mile-End, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2T 2L6, Canada","(45.5231636, -73.6011042)",Mile-End,45.5231636,-73.6011042
Hand-Picked Cool,Shwap Club,https://www.shwapclub.com/,"4710 Saint-Ambroise Rue, Montreal, Quebec","OODA Technologies Inc., 4710, Rue Saint-Ambroise, Le Sud-Ouest, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H4C 2C7, Canada","(45.4699455, -73.5860855)",Rue Saint-Ambroise,45.4699455,-73.5860855
Hand-Picked Cool,Common Sort,https://commonsort.com/,"3667 Saint-Laurent Boulevard, Montreal, Quebec","3667, Boulevard Saint-Laurent, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2X 2T6, Canada","(45.5145924, -73.5737081)",Le Plateau-Mont-Royal,45.5145924,-73.5737081
Hand-Picked Cool,Empire Exchange,https://empiremtl.com/,"5225 Saint-Laurent Boulevard, Montreal, Quebec","Empire de l'échange, 5225, Boulevard Saint-Laurent, Mile-End, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2T 1S4, Canada","(45.524204, -73.5950112)",Mile-End,45.524204,-73.5950112
Restored & Upcycled,Citizen Vintage,https://www.citizenvintage.com/,"5330 Saint-Laurent Boulevard, Montreal, Quebec","5330, Boulevard Saint-Laurent, Mile-End, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2T 1S1, Canada","(45.5245895, -73.5966767)",Mile-End,45.5245895,-73.5966767
Restored & Upcycled,La Pompadour Boutique,https://lapompadourmtl.com/,"5358 Saint-Laurent Boulevard, Montreal, Quebec","5358, Boulevard Saint-Laurent, Mile-End, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2T 1S1, Canada","(45.524877, -73.5971915)",Mile-End,45.524877,-73.5971915
Restored & Upcycled,Covet Vintage,https://covetvintage.com/,"5413 Saint-Laurent Boulevard, Montreal, Quebec","5413, Boulevard Saint-Laurent, Mile-End, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2T 1S5, Canada","(45.525421, -73.59738557984099)",Mile-End,45.525421,-73.59738557984099
Restored & Upcycled,Take Three,https://www.boutiquetakethree.com/about,"5594 Saint-Laurent Boulevard, Montreal, Quebec","5594, Boulevard Saint-Laurent, Mile-End, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2T 1L6, Canada","(45.5260087, -73.5997371)",Mile-End,45.5260087,-73.5997371
Restored & Upcycled,ERA Vintage Wear,https://eravintagewear.shop/,"999 Du College Rue, Montreal, Quebec","Le Laboratoire Foulab, 999, Rue du Collège, Saint-Henri, Le Sud-Ouest, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H4C 2S3, Canada","(45.479064, -73.5891925)",Saint-Henri,45.479064,-73.5891925
Restored & Upcycled,Cul-du-Sac,https://www.instagram.com/culdesac.mtl/?hl=en,"3794 Saint-Laurent Boulevard, Montreal, Quebec","3794, Boulevard Saint-Laurent, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2W 1Y4, Canada","(45.5153222, -73.576201)",Le Plateau-Mont-Royal,45.5153222,-73.576201
Hunter's Paradise,Eva B,https://boutiqueevab.com/,"2015 Saint-Laurent Boulevard, Montreal, Quebec","Eva B, 2015, Boulevard Saint-Laurent, Ville-Marie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2X 2T3, Canada","(45.5115638, -73.5671241)",Ville-Marie,45.5115638,-73.5671241
Hunter's Paradise,Eva D,https://boutiqueevab.com/collections/eva-d,"1611 Saint-Laurent Boulevard, Montreal, Quebec","Eva D, 1611, Boulevard Saint-Laurent, Quartier des Spectacles, Ville-Marie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2X 2S9, Canada","(45.5111347, -73.5661689)",Quartier des Spectacles,45.5111347,-73.5661689
Hunter's Paradise,Hadio,https://hadio.com/another-home/,"314 Mont-Royal Avenue Est, Montreal, Quebec","Hadio, 314, Avenue du Mont-Royal Est, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2T 1P7, Canada","(45.5230695, -73.58353)",Le Plateau-Mont-Royal,45.5230695,-73.58353
Hunter's Paradise,KILOFripe,https://kilofripe.com/,"3800 Saint-Laurent Boulevard, Montreal, Quebec","KILOfripe, 3800, Boulevard Saint-Laurent, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2W 1X6, Canada","(45.515427, -73.5762371)",Le Plateau-Mont-Royal,45.515427,-73.5762371
Hunter's Paradise,Marché Floh,https://marchefloh.com/,"4301 Saint-Denis Rue, Montreal, Quebec","Institut de tourisme et d'hôtellerie du Québec, 3535, Rue Saint-Denis, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2X 3P1, Canada","(45.5179801, -73.56870587794859)",Le Plateau-Mont-Royal,45.5179801,-73.56870587794859
Hunter's Paradise,The Little Shop,https://www.instagram.com/thelittleshopmtl/?hl=en,"1002 Ogilvy Avenue, Montreal, Quebec","1002, Avenue Ogilvy, Parc-Extension, Villeray–Saint-Michel–Parc-Extension, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H3N 1P3, Canada","(45.5251509, -73.627313)",Villeray–Saint-Michel–Parc-Extension,45.5251509,-73.627313
Bring it to the Runway,Rudston Brown,https://rudstonbrownvintage.com/,"5879 Sherbrooke Rue Ouest, Montreal, Quebec","5879, Rue Sherbrooke Ouest, Côte-des-Neiges–Notre-Dame-de-Grâce, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H4A 1X4, Canada","(45.4691706, -73.6190046)",Côte-des-Neiges–Notre-Dame-de-Grâce,45.4691706,-73.6190046
Bring it to the Runway,Le Dressing,https://www.ledressingmontreal.com/,"3854 Saint-Denis Rue, Montreal, Quebec","Le Dressing, 3854, Rue Saint-Denis, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2W 2L3, Canada","(45.5195693, -73.5736351)",Le Plateau-Mont-Royal,45.5195693,-73.5736351
Bring it to the Runway,Les Folles Alliées,https://www.facebook.com/pages/category/Shopping-Service/Boutique-folles-alli%25C3%25A9es-1878630802377338/,"371 Mont-Royal Avenue Est, Montreal, Quebec","371, Avenue du Mont-Royal Est, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2J 2L4, Canada","(45.52381413636364, -73.58326974545454)",Le Plateau-Mont-Royal,45.52381413636364,-73.58326974545454
Bring it to the Runway,Seconde,https://www.instagram.com/seconde.vintage/?hl=en,"5274 Saint-Laurent Boulevard, Montreal, Quebec","5274, Boulevard Saint-Laurent, Mile-End, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2T 1S1, Canada","(45.5242761, -73.595925)",Mile-End,45.5242761,-73.595925
Bring it to the Runway,RUSE,https://www.ruseboutique.com/fc/,"5141 Saint-Laurent Boulevard, Montreal, Quebec","5141, Boulevard Saint-Laurent, Mile-End, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2T 1R9, Canada","(45.5235673, -73.5935616)",Mile-End,45.5235673,-73.5935616
Bring it to the Runway,Inedit.e,https://www.instagram.com/inedit.e_/?hl=en,"6370 Saint-Laurent Boulevard, Montreal, Quebec","6370, Boulevard Saint-Laurent, La Petite-Patrie, Rosemont–La Petite-Patrie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2S 1P7, Canada","(45.5297279, -73.6078299)",La Petite-Patrie,45.5297279,-73.6078299
Unleash the Niche,Palmo Goods,https://www.palmogoods.com/,"263 Mont-Royal Avenue Est, Montreal, Quebec","263, Avenue du Mont-Royal Est, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2T 1P6, Canada","(45.522621, -73.5842881)",Le Plateau-Mont-Royal,45.522621,-73.5842881
Unleash the Niche,La Caravane Vintage,https://www.lacaravanevintage.com/,"4116 Saint-Laurent Boulevard, Montreal, Quebec","4116, Boulevard Saint-Laurent, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2W 1Y4, Canada","(45.517427, -73.5809751)",Le Plateau-Mont-Royal,45.517427,-73.5809751
Unleash the Niche,Boutique Le 63,https://www.instagram.com/boutiquele63/?hl=en,"63 Mont-Royal Avenue Est, Montreal, Quebec","63, Avenue du Mont-Royal Est, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2T 1N6, Canada","(45.5208477, -73.5858412)",Le Plateau-Mont-Royal,45.5208477,-73.5858412
Unleash the Niche,Mervmatsui,https://www.instagram.com/mervmatsui/?hl=en,"1025 Avenue Van Horne, Montreal, Quebec","1025, Avenue Van Horne, Outremont, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2V 1J4, Canada","(45.524688, -73.6113699)",Outremont,45.524688,-73.6113699
Unleash the Niche,Club Theos Montreal Inc,https://www.instagram.com/theosmontreal/?hl=en,"1134A Mont-Royal Avenue Est, Montreal, Quebec","Avenue du Mont-Royal Est, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2H 1L3, Canada","(45.53921328221742, -73.56861612726624)",Montréal,45.53921328221742,-73.56861612726624
Unleash the Niche,Club 777 Vintage,https://club777vintage.com/,"4339 Saint-Denis Rue, Montreal, Quebec","Institut de tourisme et d'hôtellerie du Québec, 3535, Rue Saint-Denis, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2X 3P1, Canada","(45.5179801, -73.56870587794859)",Le Plateau-Mont-Royal,45.5179801,-73.56870587794859
Unleash the Niche,Ribotti Vintage,https://ribottivintage.com/en,"5149 Saint-Laurent Boulevard, Montreal, Quebec","5149, Boulevard Saint-Laurent, Mile-End, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2T 1R9, Canada","(45.5236392, -73.5937025)",Mile-End,45.5236392,-73.5937025
Unleash the Niche,Kitsch'n Swell,https://www.boutiquekitschnswell.com/fc/,"4065 Saint-Laurent Boulevard, Montreal, Quebec","4065, Boulevard Saint-Laurent, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2W 1Y4, Canada","(45.5172133, -73.579513)",Le Plateau-Mont-Royal,45.5172133,-73.579513
Home Sweet Secondhand Home,Style Labo,http://stylelabo-deco.com/,"5595 Saint-Laurent Boulevard, Montreal, Quebec","5595, Boulevard Saint-Laurent, Mile-End, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2T 1L6, Canada","(45.5263319, -73.5996568)",Mile-End,45.5263319,-73.5996568
Home Sweet Secondhand Home,Spazio Architectural Antiques,https://www.spazio.ca/,"8405 Saint-Laurent Boulevard, Montreal, Quebec","8405, Boulevard Saint-Laurent, Villeray, Villeray–Saint-Michel–Parc-Extension, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2P 2L5, Canada","(45.5405712, -73.63614728836808)",Villeray,45.5405712,-73.63614728836808
Home Sweet Secondhand Home,Re.ixue,https://www.reixue.com/,"262 Avenue Fairmount Ouest, Montreal, Quebec","262, Avenue Fairmount Ouest, Mile-End, Le Plateau-Mont-Royal, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2V 0A1, Canada","(45.5207519, -73.5970964)",Mile-End,45.5207519,-73.5970964
Hand-Picked Cool,Lazy Vintage,https://www.lazymtl.com/," 3730 Ontario Rue Est, Montreal, Quebec","Parti Marxiste-Léniniste du Québec, 1360, Rue Ontario Est, Village gai, Ville-Marie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2L 1S1, Canada","(45.5230629, -73.5610736)",Village gai,45.5230629,-73.5610736
Hand-Picked Cool,Empire Exchange,https://empiremtl.com/,"6796 Saint-Laurent Boulevard, Montreal, Quebec","6796,6796b, Boulevard Saint-Laurent, La Petite-Patrie, Rosemont–La Petite-Patrie, Montréal, Agglomération de Montréal, Montréal (région administrative), Québec, H2S 1J6, Canada","(45.53239525, -73.61380872763017)",La Petite-Patrie,45.53239525,-73.61380872763017
